Product ID	Variant ID	Product Type	Restaurant Name	Category	Name	Description	Price	On Sale	Sale Price	Stock	Visible
6314c24b8fa7f80b1bd47d6c	92b4aa73-ea8a-4e6a-a307-c92fb7ea4b84	Regular	alans-bakery	/Challahs and Rolls	100% WHOLE WHEAT Challah	Large challah roll	7.5	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c18	43183007-4a8f-43d7-aeaf-cc2753787935	Regular	alans-bakery	/Meltaways	APPLE Meltaway	Baked fresh by Alan, packaged by Glick's	11.99	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cc8	a2e890af-57d3-412e-84a2-39dfc7feada4	Regular	alans-bakery	/Fruit Pies	APPLE PIE	7-8 inches; Baked fresh by Alan, packaged by Glick's	11.99	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d1a	699d76d5-5b86-4335-b20d-c158f6bcb615	Regular	alans-bakery	/Bakery Cookies	Apricot Flower Cookies	Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d29	17efea8f-3f92-47ce-9e8f-dce18664e550	Regular	alans-bakery	/Bakery Cookies	Assorted COLOR FUDGE Cookies	Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
63d301570a258216f0d792f8	edaddc62-bae7-421e-8dda-8ff77167fb0c	Regular	alans-bakery	/Rings	BLACK & WHITE RING	Black & White Ring.	13.19	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cc3	7fa16c99-d6bf-4a6b-9ca9-5313fab58ff3	Regular	alans-bakery	/Brownie Cakes	Blondie CAKE	Baked fresh by Alan, packaged by Glick's	10.18	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c84	7be29b9b-ab69-4649-9e66-a08e7c640757	Regular	alans-bakery	/Large Cupcakes	BLUE Cupcakes	6 in a pack; Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
63d2f4d331c57d33236b2769	cef5aff3-20a7-4f53-a580-27083d84d127	Regular	alans-bakery	/Bakery Cookies	BLUE & WHITE Cookies	Blue & White Cookies.	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cce	b82eec17-09de-46db-ae04-96c47198cb28	Regular	alans-bakery	/Fruit Pies	Blueberry PIE	7-8 inches; Baked fresh by Alan, packaged by Glick's	11.99	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cb3	8d1bb73d-24ce-4e70-b985-cd19ad4e4007	Regular	alans-bakery	/Brownie Cakes	Brownie FUDGE CAKE	Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47d0a	3bc8a51b-cbf1-48a1-846f-f8a3fe0bee70	Regular	alans-bakery	/Bakery Cookies	CANDY CHIP Cookies	Baked fresh by Alan, packaged by Glick's	8.39	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cd3	650d3f71-0fdd-404c-999e-cf5be7c036e9	Regular	alans-bakery	/Fruit Pies	Cherry PIE	7-8 inches; Baked fresh by Alan, Packaged by Glick's	11.99	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c08	8f4cf5f3-058b-4710-be69-a597b9621948	Regular	alans-bakery	/Rings	Chocolate and Cinnamon BABKA RING	Baked fresh by Alan, packaged by Glick's	14.39	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c0d	61eea52a-706d-41a4-a8c2-9317d63381e0	Regular	alans-bakery	/Rings	Chocolate BABKA RING	Baked fresh by Alan, packaged by Glick's	14.39	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47d0f	f690f5b0-b98c-4fc0-8cef-1eff78088848	Regular	alans-bakery	/Bakery Cookies	Chocolate CHIP Bakery Cookies	Baked fresh by Alan, packaged by Glick's	8.39	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47da8	70fb14e5-0734-4f2a-8da2-fe639fbca4c2	Regular	alans-bakery	/Challahs and Rolls	Chocolate CHIP Challah	Large chocolate chip challah	8	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d3e	e40ae4d5-b229-4097-b048-777ab1429dec	Regular	alans-bakery	/Soft Cookies	Chocolate CHIP Cookies	Soft cookie; Baked fresh by Alan, packaged by Glick's	8.39	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c3e	747c93ea-20b7-4bed-ab18-7294fc14fcdc	Regular	alans-bakery	/Mandelbreads	Chocolate Covered Mandelbread	Baked fresh by Alan, packaged by Glick's	10.79	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d38	1936c24b-4bab-43c8-9f60-2a3bd9c8ef52	Regular	alans-bakery	/Soft Cookies	Chocolate Crinkle Cookies	Baked fresh by Alan, packaged by Glick's	8.39	No	0	Unlimited	Yes
63d2f6fe1a1d235bf536eb0a	fa90b0e6-51bb-4a88-84c4-a2f66396ce63	Regular	alans-bakery	/Doughnuts	Chocolate Custard Doughnut	1 per order	2.98	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47bda	862551e9-326b-4b39-a4bf-3119737f28ef	Regular	alans-bakery	/Babkas	Chocolate Danish BABKA	Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cf2	b6c209fc-fd1c-4308-bd6b-1a116614ef9b	Regular	alans-bakery	/Bakery Cookies	Chocolate Flower Cookies	Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c12	d06c2d24-8b2d-4d7f-84ba-750c485c37d1	Regular	alans-bakery	/Meltaways	Chocolate Meltaway	Baked fresh by Alan, packaged by Glick's	11.99	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cdd	6603448e-415c-4616-868a-68ef7dd0010c	Regular	alans-bakery	/Fancy cream pies	Chocolate Mousse PIE	9 inches; Baked fresh by Alan, Packaged by Glick's	14.39	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47ce3	bc315747-1d01-4323-8a33-994ab209dfc5	Regular	alans-bakery	/Fancy cream pies	Chocolate Pudding PIE	9 inches; Baked fresh by Alan, Packaged by Glick's	14.39	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47bc4	3cc19633-4791-4f87-8ef1-eaf8b82712b4	Regular	alans-bakery	/Rugelach	Chocolate Rugelach	Baked fresh by Alan, packaged by Glick's	13.19	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cfd	55a461b6-2820-41b9-aae7-83de895403ca	Regular	alans-bakery	/Bakery Cookies	Chocolate Sprinkled Cookies	Baked fresh by Alan, packaged by Glick's	8.39	No	0	Unlimited	Yes
63d2f6400a258216f0d78abd	9d2ba835-d880-4b3f-b5db-5ce99b0bebf1	Regular	alans-bakery	/Cinnamon buns	Cinnamon BUNS	Cinnamon Buns.	10.79	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47da3	95d08f50-2fc2-4981-9f2c-45015bb91b63	Regular	alans-bakery	/Challahs and Rolls	CRUMB PULL a PART Challah	Large crumb pull-a-part challah	8	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47bcb	b3f54344-8554-42ca-a2a4-972b4afcde9b	Regular	alans-bakery	/Rugelach	Cinnamon Rugelach	Baked fresh by Alan, packaged by Glick's	13.19	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47ca9	271e2f8c-806e-4047-bc3c-52d89f84e3e7	Regular	alans-bakery	/Munchkins	Cinnnamon SUGAR Munchkins	Baked fresh by Alan, packaged by Glick's	7.19	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d43	898286e6-06cc-4ee4-b352-e418b220fa82	Regular	alans-bakery	/Soft Cookies	Double Chocolate CHIP Cookies	Baked fresh by Alan, packaged by Glick's	8.39	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d67	7230a7eb-7fe3-48b4-8e69-25e14cf90050	Regular	alans-bakery	/Challahs and Rolls	EGG Challah ROLL	1 roll per order	1.06	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d5c	c8f85fa4-8f7e-4820-9b7c-a0530dc69ec2	Regular	alans-bakery	/Challahs and Rolls	EGG Challah	Large egg challah	7.5	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47dad	379aa61e-f096-4dad-afef-5e5b8bde05d7	Regular	alans-bakery	/Challahs and Rolls	Everything Challah	Large everything challah	7.5	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d2e	29ac1e90-a818-4da1-aaa0-f4022484c51e	Regular	alans-bakery	/Bakery Cookies	Finger DIP Cookies	Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d33	387c709d-24b1-4510-8c33-02453bd29c44	Regular	alans-bakery	/Bakery Cookies	Finger Sprinkle Cookies	Finger Sprinkle Cookies.	9.59	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d24	e22b9bd7-be51-4cab-8672-9d45e3b800fa	Regular	alans-bakery	/Bakery Cookies	FUDGE Cookies	Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c23	489a4967-04d2-4dce-ac7b-eda45ae5431e	Regular	alans-bakery	/Kokosh cake	Heimish Cinnamon Kokosh CAKE	Baked fresh by Alan, packaged by Glick's	11.99	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c1d	c5e93659-79ea-4e05-9b60-f6a674aab07e	Regular	alans-bakery	/Kokosh cake	Heimish Kokosh CAKE	Baked fresh by Alan, packaged by Glick's	11.99	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c49	b6775050-4da4-46c9-aa80-7a1f9d71dab2	Regular	alans-bakery	/Mini cupcakes 12 pack	MINI BLACK and WHITE Cupcakes	12 in a pack; Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c9e	a7e95a40-3a35-4bfe-89ee-1f980d79b4c9	Regular	alans-bakery	/Large fancy cupcakes	LARGE FANCY CREAM Cupcakes	4 in a pack; Baked fresh by Alan, packaged by Glick's	10.18	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c94	3437a2b3-5376-402c-967f-92a7374ce026	Regular	alans-bakery	/Large fancy cupcakes	LARGE FUDGE Cupcakes	4 in a pack; Baked fresh by Alan, packaged by Glick's	10.18	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c99	27808abb-e002-4cf8-bb63-dd833df049ae	Regular	alans-bakery	/Large fancy cupcakes	LARGE Hostess Cupcakes	4 in a pack; Baked fresh by Alan, packaged by Glick's	10.18	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c8f	a1698261-34b2-4647-b05f-4fbeeabaec9f	Regular	alans-bakery	/Large fancy cupcakes	LARGE OREO Cupcakes	4 in a pack; Baked fresh by Alan, packaged by Glick's	10.18	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c89	255ce024-8673-4504-ad96-821ed55323d9	Regular	alans-bakery	/Large fancy cupcakes	LARGE RED Velvet Cupcakes	4 in a pack; Baked fresh by Alan, packaged by Glick's	10.18	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c78	b150b718-dd15-4257-9cad-99f19d360eea	Regular	alans-bakery	/Large Cupcakes	LARGE Sprinkle Cupcakes	6 in a pack; Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47ce8	ae4b8b96-543f-4245-8182-f6861969e302	Regular	alans-bakery	/Fancy cream pies	LEMON Meringue PIE	9 inches (fancy); Baked fresh by Alan, Packaged by Glick's	14.39	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c38	e109a79e-8ecd-4e66-ab5e-0ec5b11a30d0	Regular	alans-bakery	/Mandelbreads	Marble Mandelbread	Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c2d	840d1039-dbb5-4aa4-987b-965164c8a917	Regular	alans-bakery	/Pound cakesloafs	Marble Philly FLUFF CAKE	Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cb9	77aa2282-6b30-44f1-8281-f2d76f12a0c0	Regular	alans-bakery	/Brownie Cakes	Marshmallow FLUFF Brownie CAKE	Marshmallow Fluff Brownie Cake.	10.18	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c53	16ad453e-6edb-4446-ae1f-6aa15ab4a3ee	Regular	alans-bakery	/Mini cupcakes 12 pack	MINI Assorted COLOR Cupcakes	12 in a pack; Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c4e	694c6a26-4b69-4500-98cc-7912aa90e003	Regular	alans-bakery	/Mini cupcakes 12 pack	MINI BLUE and WHITE Cupcakes	12 in a pack; Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c6b	9b53d5cc-8838-4ac5-a785-890af145b068	Regular	alans-bakery	/Mini fancy cream cupcakes 12 pack	MINI FUDGE Cupcakes	12 in a pack; Baked fresh by Alan, packaged by Glick's	10.18	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c70	1e47d41c-63b0-4418-b4ba-d57aadea54b2	Regular	alans-bakery	/Mini fancy cream cupcakes 12 pack	MINI Hostess Cupcakes	12 in a pack; Baked fresh by Alan, packaged by Glick's	10.18	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c66	2632b8e3-9542-4b2e-8dfe-376e094dadd9	Regular	alans-bakery	/Mini fancy cream cupcakes 12 pack	MINI OREO Cupcakes	12 in a pack; Baked fresh by Alan, packaged by Glick's	10.18	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c5d	cb3b6292-0418-47ff-8bff-251395f25c93	Regular	alans-bakery	/Mini fancy cream cupcakes 12 pack	MINI RED Velvet Cupcakes	12 in a pack; Baked fresh by Alan, packaged by Glick's	10.18	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c58	feed16db-8978-4df1-b24a-596b10298efc	Regular	alans-bakery	/Mini cupcakes 12 pack	MINI Smiley FACE Cupcakes	12 in a pack	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c43	c0732376-4c5c-4c84-9a1f-afe6e84b6b67	Regular	alans-bakery	/Mini cupcakes 12 pack	MINI Sprinkle Cupcakes	12 in a pack; Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47d05	8bd6a61a-1530-428b-97d7-1755c06c586d	Regular	alans-bakery	/Bakery Cookies	MINI Sprinkled Cookies	Baked fresh by Alan, packaged by Glick's	8.39	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cd8	4310dd42-132f-4d65-bde2-36cbe6b344dd	Regular	alans-bakery	/Fruit Pies	MIX PIE	Apple, Blueberry, and Cherry 7-8 inches; Baked fresh by Alan, packaged by Glick's	11.99	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47ced	dbc27398-e4a1-4fa4-8dc1-e05e87071088	Regular	alans-bakery	/Fancy cream pies	MUD PIES	9 inches (fancy); Baked fresh by Alan, Packaged by Glick's	14.39	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d48	16695f93-fc76-405e-baa1-be6c3fd5241f	Regular	alans-bakery	/Soft Cookies	Oatmeal Cranberry Cookies	Baked fresh by Alan, packaged by Glick's	8.39	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d4d	8e0e014b-eab9-4f15-bd49-e123b942f615	Regular	alans-bakery	/Soft Cookies	Oatmeal Raisin Cookies	Baked fresh by Alan, packaged by Glick's	8.39	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c7e	2cacabb1-25da-48d5-9976-e513a985b791	Regular	alans-bakery	/Large Cupcakes	PINK Cupcakes	6 in a pack; Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c33	511a33f8-4aa1-4cb1-9929-5732749c2456	Regular	alans-bakery	/Pound cakesloafs	PLAIN Philly FLUFF CAKE	Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47ca3	8faf2466-d2df-479e-b45c-f4ab32a05c94	Regular	alans-bakery	/Munchkins	Powdered SUGAR Munchkins	Baked fresh by Alan, packaged by Glick's	7.19	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d62	8eefa269-be74-440b-ad33-c486f9bb73ac	Regular	alans-bakery	/Challahs and Rolls	PULL a PART EGG Challah	Large pull-a-part egg challah	7.5	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d76	6f361586-7286-4c73-bcf2-87aef1d1d207	Regular	alans-bakery	/Challahs and Rolls	PULL a PART WHOLE WHEAT Challah	Large pull-a-part whole wheat challah	7.5	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cf8	c1b29d52-aee9-49dc-9d1f-69404f25da37	Regular	alans-bakery	/Bakery Cookies	Rainbow Sprinkled Cookies	Baked fresh by Alan, packaged by Glick's	8.39	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cae	b83ed179-a020-407f-9e77-a02371ef306c	Regular	alans-bakery	/Munchkins	Chocolate Filled Munchkins	Baked fresh by Alan, packaged by Glick's	7.19	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d15	5d24c8be-c672-4607-b53a-c7860e968f08	Regular	alans-bakery	/Bakery Cookies	Raspberry Flower Cookies	Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47bd5	0a88e241-d075-4d39-b397-6a21940f77af	Regular	alans-bakery	/Rugelach	Raspberry Rugelach	Flaky; Baked fresh by Alan, packaged by Glick's	13.19	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47be5	6d7defb6-b8c2-48d6-bccf-6da1e181a097	Regular	alans-bakery	/Babkas	RICH Chocolate BABKA	Baked fresh by Alan, packaged by Glick's	11.99	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c03	4380e7fd-adbb-4c97-9c2a-c10e2e79e017	Regular	alans-bakery	/Babkas	RICH Cinnamon BABKA	With Raisins; Baked fresh by Alan, packaged by Glick's	11.99	No	0	Unlimited	Yes
63d2f6b231372c30549339c6	69c8395d-0d10-422b-8138-c9e142f3c076	Regular	alans-bakery	/Ring dings	RING DINGS	Ring Dings.	8.39	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47cbe	1215e358-9dd6-442f-8233-2d5281c887ac	Regular	alans-bakery	/Brownie Cakes	ROCKY ROAD Brownie CAKE	Baked fresh by Alan, packaged by Glick's	10.18	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47c28	12353215-4692-4e4d-82f2-2d3ae7c33ee1	Regular	alans-bakery	/Kokosh cake	Russian Coffee CAKE	Baked fresh by Alan, packaged by Glick's	11.99	No	0	Unlimited	Yes
63e53bd74ef219369e0e4015	dee6ec1b-ab86-49e6-87b0-8a1fabab5bc7	Regular	alans-bakery	/Rye bread	SMALL RYE BREAD	Small Rye Bread.	4.58	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d52	4d16c6da-8a8a-42b2-8afd-07ae4829ddb5	Regular	alans-bakery	/Soft Cookies	S'mores Cookies	Baked fresh by Alan, packaged by Glick's	8.39	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d57	52afb815-f0a5-4c04-89fc-56c705a467f7	Regular	alans-bakery	/Soft Cookies	SOFT SUGAR Cookies	Baked fresh by Alan, packaged by Glick's	8.39	No	0	Unlimited	Yes
63a3a5443fd219364f20ea18	4801c21f-8cf4-47b0-9e34-b51eeff25631	Regular	alans-bakery	/Cakes	Strawberry Shortcake	Strawberry Shortcake.	36.73	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47be0	2200e5a9-a2bf-4714-88ad-a66824796153	Regular	alans-bakery	/Babkas	Vanilla Danish BABKA	Baked fresh by Alan, packaged by Glick's	9.59	No	0	Unlimited	Yes
6314c24a8fa7f80b1bd47bd0	451d5e94-2d59-4dd6-8939-9a2c2fdb1ac8	Regular	alans-bakery	/Rugelach	Vanilla Rugelach	Baked fresh by Alan, packaged by Glick's	13.19	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d85	81afa92a-2dac-4a23-a6be-cf63213f2997	Regular	alans-bakery	/Challahs and Rolls	WATER Challah ROLL	1 roll per order	1.06	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d80	9d1471d2-3b97-4e9a-8a09-51c14e55875c	Regular	alans-bakery	/Challahs and Rolls	WATER Challah	Large water challah	7.5	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47db2	c1e3530b-cfd6-49ec-96c6-c2c48e9a71a7	Regular	alans-bakery	/Challahs and Rolls	MULTI GRAIN Challah	Large multi grain challah	7.5	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d71	8f962516-974e-44f1-90b1-d4c5f2305739	Regular	alans-bakery	/Challahs and Rolls	WHOLE WHEAT Challah	Large whole wheat challah	7.5	No	0	Unlimited	Yes
6314c24b8fa7f80b1bd47d7b	a994af2a-8cdd-4866-88b7-ac788a04081d	Regular	alans-bakery	/Challahs and Rolls	WHOLE WHEAT Challah ROLL	1 roll per order	1.06	No	0	Unlimited	Yes
