Product ID [Non Editable]	Variant ID [Non Editable]	Product Type [Non Editable]	Product Page	Product URL	Title	Description	SKU	Option Name 1	Option Value 1	Option Name 2	Option Value 2	Option Name 3	Option Value 3	Option Name 4	Option Value 4	Option Name 5	Option Value 5	Option Name 6	Option Value 6	Price	Sale Price	On Sale	Stock	Categories	Tags	Weight	Length	Width	Height	Visible
6314c33f8fa7f80b1bd4c8f8	e02e2cc9-c6e9-4bb8-ad87-14c419a4d5c9	PHYSICAL	stop-chop-roll	7u4gpziightk2lkb8p2hd4d1n0vr5v-rjb85	Cucumber & Avocado	Cucumber & Avocado.	SQ0087016													8.94	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9e0	2c75b410-bf67-485d-82af-bbe7cfdde850	PHYSICAL	stop-chop-roll	aac-roll-gkx4n	AAC ROLL	Avocado, asparagus, and cucumber.	SQ7547404													9.3	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9c3	5da9dfb7-034a-4d27-a0c1-4e6718de92ff	PHYSICAL	stop-chop-roll	alaska-roll-6mrsl	Alaska ROLL	Salmon, avocado, and cucumber.	SQ1267760													11.34	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c985	1e765b2d-ce21-4a45-93dc-b06751b97d42	PHYSICAL	stop-chop-roll	alaska-tempura-djawg	Alaska Tempura ROLL	(Full Roll Deep Fried) Salmon, avocado, cucumber topped with spicy mayo and sweet sauce.	SQ8474466													20.34	0	No	Unlimited	/Tempura Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c97d	3654e1b7-b3ee-4762-bdd3-f50bda277683	PHYSICAL	stop-chop-roll	american-dream-roll-5ed88	American DREAM ROLL	10 pieces. Spicy salmon, mango, cucumber, avocado, soy paper, with salmon, and spicy mayonnaise on top	SQ2751443													22.74	0	No	Unlimited	/Rolls		0	0	0	0	Yes
63d70d361a1d235bf5394059	2bb59d8f-ca20-40cb-8a51-fff490017b4b	PHYSICAL	stop-chop-roll	avocado	Avocado ROLL (Seaweed Outside)	Smaller rolls.	SQ8845617													6.9	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9fe	74c9debc-2ee3-470c-94c5-3d7e65944ee2	PHYSICAL	stop-chop-roll	avocado-9xj9a	Avocado ROLL	Avocado Roll.	SQ2664644													8.94	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c977	76f90dcd-0a70-4dbd-aeb6-9ba10650fac3	PHYSICAL	stop-chop-roll	black-dragon-roll-gds34	BLACK Dragon ROLL	Spicy tuna, cucumber, mango, avocado, red onion, and chef's sauce on top.	SQ4571546													21	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c993	48bfef3a-16b3-4a70-b28c-4133a2f430cd	PHYSICAL	stop-chop-roll	boston-roll-2r695	Boston ROLL	Kani, mayonnaise, lettuce, avocado, and cucumber.	SQ7707628													10.8	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c98d	268ea121-94f0-4c84-86a5-39537021a428	PHYSICAL	stop-chop-roll	california-roll-bksjp	California ROLL	Kani, avocado, and cucumber.	SQ8800447													10.2	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c981	5091ea78-3747-4f09-8ce7-8b1c28012fe3	PHYSICAL	stop-chop-roll	california-tempura-w7gx2	California Tempura	(Full Roll Deep Fried) California roll tempura style with sweet sauce.	SQ0512604													19.14	0	No	Unlimited	/Tempura Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9a9	c2acadeb-acb2-4874-93bf-479a155147fe	PHYSICAL	stop-chop-roll	caribbean-roll-6j659	Caribbean ROLL	Cooked salmon, mango, avocado, spicy kani, and crunch on top.	SQ6807756													20.34	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4ca13	14b105f3-901e-431e-b8cd-69fb3abef9cd	PHYSICAL	stop-chop-roll	carrot-and-cucumber-jyff9	Carrot and Cucumber (Seaweed Outside)	Carrot and Cucumber (seaweed Outside).	SQ6620505													8.1	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4ca0c	6d8fb71e-4496-47a4-8dbd-527d50cda0ac	PHYSICAL	stop-chop-roll	carrot-roll-h5g4m	Carrot ROLL (Seaweed Outside)	Carrot Roll (seaweed Outside).	SQ0666724													8.1	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c957	b76b0e97-d7d3-4f10-9f4d-ef4602996513	PHYSICAL	stop-chop-roll	cedarhurst-roll-4wxx3	Cedarhurst ROLL	California roll topped with peppered salmon, spicy mayo, sweet sauce, siracha sauce	SQ3402542													20.34	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c98f	828097c8-1746-4694-99de-71011a061d78	PHYSICAL	stop-chop-roll	cooked-salmon-roll-slbe2	Cooked Salmon ROLL	Cooked salmon and cucumber.	SQ1617350													11.94	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9a5	b9e834c3-526e-4656-a9c8-30e8f66dd6ee	PHYSICAL	stop-chop-roll	cooked-tuna-roll-tmk76	Cooked TUNA ROLL	Cooked tuna, avocado, and cucumber.	SQ8548705													11.94	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9ad	8dc719ae-a79c-4b43-a7e5-c25c81931323	PHYSICAL	stop-chop-roll	crazy-roll-y6slm	CRAZY ROLL	Cooked salmon, kani, cucumber, tuna salad, avocado, and chef's sauces on top.	SQ1518220													21	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c979	0ed36feb-3957-4e6c-8f55-082b6850af8f	PHYSICAL	stop-chop-roll	crispy-dragon-roll-secjb	Crispy Dragon ROLL	California roll topped with spicy tuna, and crunch.	SQ4531166													19.8	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c99d	358424ae-7782-4692-9995-8fdfdb3344a5	PHYSICAL	stop-chop-roll	crispy-kani-roll-h67xn	Crispy Kani, Avocado, and Cucumber ROLL	Fried kani, avocado, cucumber	SQ5074067													13.14	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9af	5a55239b-d14b-4590-b8ce-f7dc59c51b29	PHYSICAL	stop-chop-roll	crispy-roll-pagl5	Crispy ROLL	Tempura salmon, onion, cucumber, avocado, mango, crunch, and chef's sauces.	SQ0241805													19.8	0	No	Unlimited	/Rolls		0	0	0	0	Yes
63d70de01a1d235bf53940a7	286a9624-ce55-4196-a81e-ca15d34c3282	PHYSICAL	stop-chop-roll	cucumber	Cucumber ROLL (Seaweed Outside)	Smaller rolls.	SQ5418962													7.74	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c94f	9a786f29-f3ca-4fbd-aa9d-592230d15e11	PHYSICAL	stop-chop-roll	dugildo4ieimu7phqzwh2s6ixvg22x-8wwz9	TUNA Special	Tuna avocado roll with 3 tuna nigiri	SQ1204847													21.54	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c91d	753068ac-b10a-47de-bded-a40de6b81ebd	PHYSICAL	stop-chop-roll	egg-drop-soup-ttd6t	EGG DROP SOUP	Soup. Available in small or large.	SQ0652212	Size	Small											6	0	No	Unlimited	/Soups		0	0	0	0	Yes
	d42ecf3c-e7c0-4f7a-9acb-778287d009b6		stop-chop-roll			EGG DROP SOUP.	SQ3436300	Size	Large											10.74	0	No	Unlimited	/Soups		0	0	0	0	
6314c3408fa7f80b1bd4c9bf	23a2cf3e-e21b-44a6-bd6b-65a5d763c8bb	PHYSICAL	stop-chop-roll	express-platter-n47l7	Express Platter	10 rolls: includes 2 California, 2 Alaska, 2 spicy tuna and 4 assorted vegetable rolls	SQ3235664													95.94	0	No	Unlimited	/Platters		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c905	43639f68-9bfc-43d6-92c2-cb84bff616de	PHYSICAL	stop-chop-roll	flying-fire-dragon-roll-dwj9r	Flying FIRE Dragon ROLL	(Full roll deep fried) spicy salmon, avocado, cucumber, mango, tempura style, spicy mayo, sweet sauce, sriracha sauce	SQ1627228													22.2	0	No	Unlimited	/Tempura Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4ca1a	9c179289-5019-4799-9aeb-36ee1ee1d67c	PHYSICAL	stop-chop-roll	fried-onion-roll-jlb85	FRIED ONION ROLL	Fried Onion Roll.	SQ7605413													8.94	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c987	e427c0dc-750a-4ccd-947e-39cb50cddc00	PHYSICAL	stop-chop-roll	fried-vegetable-delight-l9l63	FRIED Vegetable Delight ROLL	(Full Roll Deep Fried) avocado, cucumber, carrot topped with spicy mayo and sweet sauce.	SQ3211132													17.4	0	No	Unlimited	/Tempura Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4ca1c	fabb2230-90da-4ee0-84d5-38697bc1ee33	PHYSICAL	stop-chop-roll	garden-roll-tsyd4	Garden ROLL (Seaweed Outside)	Specialty roll. Avocado, cucumber, oshingo, tomato, carrot, and shiitaki mushroom.	SQ2328621													16.74	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c97f	056017d5-6f1c-4aa6-815b-f74de5830a05	PHYSICAL	stop-chop-roll	godzilla-roll-pfe6a	Godzilla ROLL	(Full Roll Deep Fried) Spicy tuna, kani, avocado, cucumber, tempura style, and chef's sauces.	SQ1488134													20.34	0	No	Unlimited	/Tempura Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c999	6518530f-0dc1-41aa-9765-0a64291dec34	PHYSICAL	stop-chop-roll	golden-dragon-sjmwn	Golden Dragon ROLL	California roll with layers of salmon grilled, with spicy mayonnaise, and teriyaki sauce.	SQ3152701													21	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c97b	7ae9a39b-b1c2-4250-82e8-3f3781494991	PHYSICAL	stop-chop-roll	green-dragon-roll-4g4en	GREEN Dragon ROLL	Spicy tuna and cucumber with avocado and spicy mayonnaise on top.	SQ3108621													19.8	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9a7	e17fd6a4-4888-42fe-b7f2-11d8c5a52ad5	PHYSICAL	stop-chop-roll	grilled-salmon-roll-hy28j	Grilled Salmon ROLL	Marinated grilled salmon and cucumber.	SQ7064720													11.94	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4ca11	dd5d9bc7-3c75-49be-845b-d2a488d5f163	PHYSICAL	stop-chop-roll	grilled-tofu-roll-n53xh	Grilled TOFU ROLL (Seaweed Outside)	Grilled Tofu Roll (seaweed Outside).	SQ1818554													9.3	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c908	7b846357-2e29-43f0-bb45-ae200cb32ff3	PHYSICAL	stop-chop-roll	hawaii-roll-bfkhw	Hawaii ROLL	Tuna, Salmon, cucumber with avocado, mango outside	SQ4571211													21.54	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c927	6b0ecda9-6431-42d2-943e-ef19b1dcaa36	PHYSICAL	stop-chop-roll	hot-and-sour-soup-y7mme	HOT and SOUR SOUP	Soup. Available in small or large.	SQ1556287	Size	Small											6	0	No	Unlimited	/Soups		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c8ff	335520f7-ea74-4a76-b9d1-fec1adcfbcc6	PHYSICAL	stop-chop-roll	hwxp2o6yo7sr2y7xv1nh7fbl7ry5bb-8ssxk	SPICY TUNA ROLL	Spicy Tuna, Avocado	SQ3223618													11.34	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c99f	9238ed3d-9283-4416-8c91-af8a8b7eb8c9	PHYSICAL	stop-chop-roll	kani-roll-aspyt	KANI ROLL	Kani Roll.	SQ1678240													10.74	0	No	Unlimited	/Rolls		0	0	0	0	Yes
63d70e381a1d235bf53940d9	e2ca0f33-e18e-4757-a287-69280c25d943	PHYSICAL	stop-chop-roll	mango	MANGO ROLL (Seaweed Outside)	Smaller rolls.	SQ7786809													6.54	0	No	Unlimited	/Rolls		0	0	0	0	Yes
63d6f8be0a258216f0d9cff5	8f02a5c7-066f-42ac-8bd6-104c69a5ceae	PHYSICAL	stop-chop-roll	mango-roll	MANGO ROLL	Mango Roll.	SQ3024053													8.94	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9ea	833e9203-b14a-48ad-b572-c59005f3052c	PHYSICAL	stop-chop-roll	mango-special-6ytbe	MANGO Special	Specialty roll. Mango, cucumber, and avocado with sliced mango at top.	SQ6336460													16.74	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c910	978adfcc-62fc-4739-b3a5-c89328fc7b14	PHYSICAL	stop-chop-roll	miso-soup-b2mm5	MISO SOUP	Soup. Available in small or large.	SQ2167557	Size	Small											6	0	No	Unlimited	/Soups		0	0	0	0	Yes
	6941cab5-0c11-4b11-9eb5-9e5e690996a9		stop-chop-roll			MISO SOUP.	SQ4216670	Size	Large											10.74	0	No	Unlimited	/Soups		0	0	0	0	
6314c33f8fa7f80b1bd4c96b	d4a7fa06-600d-4a18-94df-806be32dc5ef	PHYSICAL	stop-chop-roll	nigiri-platter-lx4gr	Nigiri Platter	California roll with 4 pieces of nigiri.	SQ4414167													22.74	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c918	fe45137b-fd0c-468b-a79f-2bb277161b1b	PHYSICAL	stop-chop-roll	noodle-soup-fc4bg	Noodle SOUP	Soup. Available in small or large.	SQ4084064	Size	Small											6	0.25	No	Unlimited	/Soups		0	0	0	0	Yes
	626b899d-cb77-4a2d-ac6d-5fe979b7e537		stop-chop-roll			Noodle SOUP.	SQ0683817	Size	Large											10.74	5	No	Unlimited	/Soups		0	0	0	0	
6314c33f8fa7f80b1bd4c95b	6fb06f58-c6da-49da-83b5-d1d120e95581	PHYSICAL	stop-chop-roll	ocean-roll-szpyg	OCEAN ROLL	Tempura fish, cucumber, with tuna, salmon, outside, spicy mayo & sweet sauce	SQ7655316													20.34	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c95d	359d89b6-73af-4ab3-b8a9-d7da29cdc022	PHYSICAL	stop-chop-roll	out-of-control-roll-ynbfn	OUT of Control ROLL	Spicy tuna, mango, seared salmon and spicy mayo on top	SQ4262012													21	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9c5	c432e1c3-a23d-4b34-a7a9-99b69ed4a0ef	PHYSICAL	stop-chop-roll	peppered-salmon-roll-lnbc6	Peppered Salmon ROLL	Peppered salmon, avocado, and cucumber.	SQ7763784													11.34	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9d1	cfd894c0-b1ad-4866-aab4-1424a9e60773	PHYSICAL	stop-chop-roll	peppered-tuna-roll-hanry	Peppered TUNA ROLL	Peppered tuna, avocado, and cucumber.	SQ2174515													11.34	0	No	Unlimited	/Rolls		0	0	0	0	Yes
63d6f4880a258216f0d9cd9a	80af2ccb-5bbd-4668-96b9-08434fe41eaa	PHYSICAL	stop-chop-roll	phili-roll	PHILI ROLL	Smoked salmon, parve cream cheese, cucumber.	SQ0679740													14.34	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c969	1102ee2e-11aa-40c5-b6eb-dceef8f61afe	PHYSICAL	stop-chop-roll	pinkalicious-7nmj5	Pinkalicious	Tuna, salmon, mango, avocado, cucumber, soy paper, and spicy mayonnaise.	SQ3031253													22.74	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9b5	ebe7b076-295e-417b-8fb9-78f74ba4bfec	PHYSICAL	stop-chop-roll	platter-combo-zha4n	Platter COMBO	14 roll platter. 4 specialty rolls and 10 regular assorted rolls (1/2 fish and 1/2 veg).	SQ6876068													155.94	0	No	Unlimited	/Platters		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9b7	50794c85-4acc-498c-857c-eaec7c9835b5	PHYSICAL	stop-chop-roll	platter-deluxe-43m5d	Platter Deluxe	14 roll Platter. 6 specialty rolls and 8 regular assorted rolls (1/2 fish and 1/2 veg).	SQ3634283													167.94	0	No	Unlimited	/Platters		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9b3	c96c97f6-bee9-4275-8425-9cf22b09f6f2	PHYSICAL	stop-chop-roll	platter-regular-ga7hs	Regular Platter	10 roll Platter. 2 specialty rolls and 8 regular assorted rolls (1/2 fish and 1/2 veg).	SQ5785646													113.94	0	No	Unlimited	/Platters		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9b9	0eacddac-4da9-48fe-bac8-cce3529009cb	PHYSICAL	stop-chop-roll	platter-specialty-mtb27	Platter Specialty	10 roll Platter. Consisting of 10 specialty rolls.	SQ5080481													179.94	0	No	Unlimited	/Platters		0	0	0	0	Yes
63d8b016f7b00122bc33d568	424f4912-2ed9-4ac7-965e-aa15886a2d54	PHYSICAL	stop-chop-roll	poke-bowl	POKE BOWL	Poke Bowl.	SQ7522169													21.54	0	No	Unlimited	/Poke bowl		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c96f	85659032-4048-4bbe-a96d-664b55af3d24	PHYSICAL	stop-chop-roll	rainbow-roll-cekfn	Rainbow ROLL	California roll with assorted fish on top.	SQ4378217													20.34	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c971	4d0fd014-a033-403c-9d37-bf94ba5cc495	PHYSICAL	stop-chop-roll	red-river-roll-t3wtd	RED RIVER ROLL	Salmon, avocado with tuna, jalapeno, and sriracha sauce on top.	SQ6568015													20.34	0	No	Unlimited	/Rolls		0	0	0	0	Yes
63d70a2a1a1d235bf5393e5e	481ca8de-ecbb-4e49-a46b-1ba91ba0204a	PHYSICAL	stop-chop-roll	salmon-avocado-mango-and-chefs-sauce	Salmon, Avocado, MANGO and Chef's SAUCE	Crispy rice base	SQ3769156													31.14	0	No	Unlimited	/Sushi pizza		0	0	0	0	Yes
6314c3408fa7f80b1bd4c9c9	5e4690b0-ac66-44f8-ac37-23bc071f4781	PHYSICAL	stop-chop-roll	salmon-avocado-roll-l7gef	Salmon Avocado ROLL	Salmon Avocado Roll.	SQ7651033													11.34	0	No	Unlimited	/Rolls		0	0	0	0	Yes
6314c33f8fa7f80b1bd4c955	c53929e2-8ad6-44aa-a4ac-e32f2713337e	PHYSICAL	stop-chop-roll	salmon-lovers-roll-z8glw	Salmon Lover's ROLL	Spicy salmon, avocado with salmon outside, spicy mayo	SQ0807685													20.34	0	No	Unlimited	/Rolls		0	0	0	0	Yes
